Manager,Ranking
J. Klopp,14695
M. Gallardo,11425
Jorge Jesus,11037
M. Sarri,11025
Ernesto Valverde,10638
Guardiola,10390
Renato Gaúcho,10366
T. Tuchel,9495
D. Simeone,9032
Z. Zidane,8949
R. Lucescu,8751
E. ten Hag,8164
P. Bosz,8083
F. Cannavaro,8074
Ricardo Ferretti,8036
J. Nagelsmann,8016
G. Gasperini,7928
José Bordalás,7881
Tiago Nunes,7838
I. Ambriz,7727
Vítor Pereira,7706
Rui Vitória,7554
Imanol Alguacil,7427
M. Herrera,7345
G. Alfaro,7317
Nuno Espírito Santo,7311
L. Favre,7276
O. Solskjær,7151
S. Inzaghi,6846
A. Hütter,6714
José Morais,6674
Paulo Fonseca,6565
Bruno Lage,6562
Odair Hellmann,6541
Li Xiaopeng,6492
Luiz Felipe Scolari,6439
C. Ancelotti,6380
P. Clement,6379
S. Semak,6351
Kim Do-Hoon,6300
G. Oiwa,6249
Sérgio Conceição,6206
Gaizka Garitano,6139
J. Sampaoli,6138
A. Conte,6063
Pedro Martins,5997
Mano Menezes,5979
Unai Emery,5882
Lopetegui,5863
F. Lampard,5829
M. Rose,5820
P. Mosimane,5776
G. Vázquez,5714
H. Flick,5695
L. Zubeldía,5669
Celades,5661
S. Gerrard,5597
Rodrigo Santana,5591
N. Lennon,5551
G. Almada,5447
O. Glasner,5445
Javi Calleja,5396
M. Koller,5366
D. Dabove,5364
H. Jofuku,5306
Roger Machado,5249
N. Kovač,5190
B. Rodgers,5188
F. de Boer,5184
J. Thorup,5184
Fábio Carille,5174
Luís Castro,5165
Rubí,5049
R. Garcia,4964
Vanderlei Luxemburgo,4910
Y. Semin,4906
U. Rösler,4880
G. Heinze,4872
D. Petrescu,4858
V. Ismaël,4836
D. Cocca,4829
J. Stéphan,4815
Diego Martínez,4803
S. Beccacece,4761
S. Solbakken,4737
Rogério Ceni,4727
L. Pusineri,4716
A. Postecoglou,4655
D. Alonso,4643
D. Garnero,4640
G. Coleoni,4572
Fernando Diniz,4561
Paco López,4554
M. Russo,4508
C. Olăroiu,4500
R. Schmidt,4462
B. Bradley,4457
André Gaspar,4423
M. Vucetich,4375
T. Oniki,4313
O. Buruk,4300
A. Gamero,4281
M. Chaabani,4272
C. Galtier,4207
K. Hasegawa,4197
Choi Kang-Hee,4185
T. Fink,4170
M. Pochettino,4161
R. Hodgson,4146
E. Coudet,4140
Marcelino,4109
A. Mohamed,4108
J. Sierra,4065
Sergio,4059
Choi Yong-Soo,4040
P. Guede,4018
R. Siboldi,4007
P. Lavallén,3996
V. Goncharenko,3964
G. Milito,3948
Péricles Chamusca,3907
Lim-Saeng Lee,3899
A. Slot,3893
C. Wilder,3883
F. Kudelka,3876
Mendilibar,3861
S. Mihajlović,3818
W. Mazzarri,3817
S. Dyche,3781
S. Rondina,3765
A. Medina,3764
L. Bölöni,3763
Lotina,3745
Choi Soon-Ho,3725
R. Zielinski,3707
M. Preud'homme,3692
J. Comesaña,3687
F. Terim,3647
T. Laurey,3627
J. Marsch,3610
Sá Pinto,3587
Quique Setién,3556
R. Weiler,3546
A. Heath,3516
Wang Baoshan,3510
L. Madelón,3507
M. Soso,3504
Domènec Torrent,3449
Ivo Vieira,3447
A. Bobadilla,3446
H. Rivera,3443
C. Gross,3428
Li Tie,3420
U. Stielike,3420
G. Gattuso,3420
M. van Bommel,3407
M. Palermo,3392
Míchel,3392
Kim Tae-Wan,3338
J. Osorio,3334
Ney Franco,3332
B. Schmetzer,3295
A. Guimarães,3277
M. Ramírez,3272
T. Ōtsuki,3246
B. Génésio,3224
André Villas-Boas,3220
V. Karpin,3193
G. Savarese,3187
D. Wagner,3186
J. Trpišovský,3171
Arrasate,3168
Byung-Soo Kim,3163
M. Musaev,3151
J. Cruijff,3150
S. Bruce,3147
C. Streich,3138
F. Kohfeldt,3121
Marcão,3119
R. De Zerbi,3086
R. D'Aversa,3080
J. Chamot,3075
Asier Garitano,3069
D. Parfenov,3059
Abel Braga,3054
D. Guion,3054
Rafael Benítez,3038
M. Der Zakarian,3029
G. Seoane,3010
Ó. Pareja,3000
B. Hasi,2976
C. Ranieri,2960
R. Hasenhüttl,2956
L. Cufré,2947
Nam Ki-Il,2881
U. Fischer,2873
R. Maran,2866
G. Caballero,2857
J. Pinto,2850
Cuca,2844
I. Cherevchenko,2836
G. Vanney,2822
C. Torres,2813
E. Moe,2813
M. Sciacqua,2812
V. Fedotov,2804
P. Vieira,2803
E. Horneland,2769
K. Belhocine,2768
S. Pioli,2748
T. Miyamoto,2744
G. Costas,2741
Jong-Boo Kim,2738
O. Mykhaylychenko,2738
J. Curtin,2715
D. Stojković,2700
S. Moulin,2690
A. Schreuder,2685
L. Tena,2678
H. Bodhert,2661
José Mourinho,2660
K. Mihayo,2655
Abel Ferreira,2637
Ü. Karaman,2636
D. Advocaat,2632
Eduardo Barroca,2611
M. Schmidt,2599
J. Reynoso,2589
P. Vrba,2583
A. García,2557
T. Katanosaka,2556
J. Kozák,2547
E. Middendorp,2545
O. Ryabokon,2538
E. Tinkler,2537
Khaled Al Atawi,2524
M. Petrović,2509
B. Olsen,2497
E. Howe,2482
Vicente Moreno,2475
Fran Escribá,2475
E. Yanal,2466
L. Gonzalez,2452
M. Lasarte,2450
M. Almeyda,2443
J. Falcioni,2437
D. Maradona,2436
V. Sharan,2421
Guillermo Barros Schelotto,2420
R. La Volpe,2410
R. Norling,2406
P. Carteron,2395
P. Repetto,2387
C. Armas,2380
Emad El Nahhas,2348
Y. Shinoda,2341
S. Watanabe,2320
Fernando Jubero,2312
V. Skripnik,2309
O. Kononov,2304
João Pedro Sousa,2300
Paulo Sousa,2298
A. Chebbi,2298
G. Hagi,2297
M. Pellegrini,2296
G. Potter,2290
I. Juric,2280
Argel Fucks,2275
G. Hunt,2273
D. Kühbauer,2260
D. Carreño,2260
R. Díaz,2258
A. Vukovic,2256
Xie Feng,2250
Kim Myung Hwi,2248
E. Bulut,2241
V. Milojević,2232
Pedro Caixinha,2231
D. López,2214
C. Puel,2204
R. Deila,2192
J. Gustafsson,2191
Marco Silva,2184
S. Avgousti,2178
Pedro Emanuel,2166
J. O'Connor,2166
S. Matveev,2162
O. Dall’Oglio,2156
Xavi,2149
F. Funkel,2130
S. Milošević,2115
Alberto Valentim,2113
S. Corica,2108
R. Çalımbay,2107
S. Komphela,2107
B. Ivanković,2106
J. Weber,2102
Vítor Campelos,2100
J. Almirón,2092
M. Şumudică,2086
W. Vrancken,2083
Abelardo,2068
K. Bergstrand,2066
A. Ghalenoei,2065
S. Billborn,2035
I. Tudor,2032
W. Fornalik,2030
L. Semplici,2028
S. Yalçın,2026
B. Blaquart,2020
V. Paunovic,2019
C. Gourcuff,2016
Á. Gutiérrez,2012
D. McInnes,2010
J. van den Brom,2001
F. Dury,1998
P. Vermes,1991
D. Corredor,1986
H. ten Cate,1984
H. Sierra,1981
K. Tembo,1980
J. Sellami,1972
Yoo Sang-Chul,1966
A. Sosa,1964
C. Porter,1959
D. Nielsen,1958
R. Rangnick,1958
B. Arena,1948
Pizzi,1944
H. Torres,1934
Leonel Pontes,1926
M. Petke,1923
M. Gisdol,1917
Talaat Youssef,1916
David Gallego,1907
Leonardo Jardim,1905
H. Crespo,1897
João Henriques,1885
H. Berg,1883
D. Farke,1880
S. Jobard,1876
P. Rada,1871
Enderson Moreira,1869
Y. Vanderhaeghe,1869
P. Hyballa,1866
O. Babych,1864
E. Iordănescu,1857
Paulo Sérgio,1853
Mokhtar Mokhtar,1852
O. Da Gama,1847
A. Beierlorzer,1841
M. Dos Santos,1832
Jesualdo Ferreira,1831
D. Kerkez,1828
J. Grindhaug,1826
T. Doll,1825
Carlos Carvalhal,1811
Lito Vidigal,1808
Jorge Simão,1806
J. Aguirre,1782
F. Liverani,1781
A. Mansourian,1777
G. Donis,1770
D. Fagermo,1768
A. Alm,1755
B. Berntsen,1752
N. Bjelica,1737
S. Rebrov,1735
A. Koster,1733
P. Pezzolano,1728
M. Probierz,1727
T. Tuna,1719
G. Quinteros,1714
L. Seema,1704
W. Cabrera,1700
Y. Sorimachi,1696
M. Svědík,1695
K. Knutsen,1689
A. Avci,1670
S. Schwarz,1669
T. Thomasberg,1668
F. Vercauteren,1655
P. Zeidler,1653
Quique Sánchez Flores,1653
M. Keizer,1652
Pepa,1650
N. Zekri,1637
Zé Ricardo,1625
G. Sanguinetti,1618
D. Buijs,1618
Choi Yun-Kyum,1615
B. Akrapović,1610
J. Stam,1607
P. Stokowiec,1606
M. Teja,1595
V. Jílek,1590
Marquinhos Santos,1584
Óscar García,1584
Joaquín Caparrós,1584
L. Slutsky,1570
Cho Kwi-Jea,1568
D. Smith,1553
G. Hoyos,1550
Imanol Idiakez,1550
D. Monarriz,1550
B. Hollerbach,1548
M. Božović,1543
L. Elsner,1540
Y. Golmohammadi,1532
F. Wormuth,1529
G. Struber,1528
D. Isăilă,1528
R. Látal,1528
G. Calderón,1525
T. Ketsbaia,1525
Arteta,1517
D. Lukkien,1514
Ricardo Chéu,1513
F. Torres,1511
R. Rakhimov,1511
P. Asbaghi,1501
Hossam Hassan,1492
V. Lavička,1491
N. El Maestro,1481
Emanuel Ferro,1479
B. Vintilă,1469
J. Fossati,1469
C. Papură,1465
T. Gonias,1464
Eduardo Barros,1463
F. Stifano,1460
C. Vivas,1456
G. Álvarez,1455
M. Giampaolo,1448
S. Robinson,1445
P. Hubchev,1442
H. Çimşir,1441
A. Khatskevich,1430
Juan Garrido,1427
A. Pastoor,1422
D. Tedesco,1408
V. Evseev,1408
J. Jönsson,1407
J. Jansen,1406
A. Stramaccioni,1403
N. Frederiksen,1396
Oswaldo de Oliveira,1394
Tarek El Ashri,1388
M. Pellegrino,1386
Luis García,1385
Claudinei Oliveira,1382
Vágner Mancini,1381
R. Garde,1380
F. Celestini,1379
D. Zuraw,1377
C. Ilzer,1370
N. Apuzzo,1368
V. Montella,1357
Y. Ferrera,1354
M. Sredojević,1346
Vítor Oliveira,1346
J. Thelin,1344
S. Stoev,1340
H. Wolf,1328
Y. Kazama,1318
H. Hamzaoğlu,1317
B. Páník,1317
K. Praženica,1317
K. Runjaic,1313
A. Andreazzoli,1309
N. Pearson,1308
M. Schopp,1303
M. Allegri,1297
Bogdan Andone,1297
Micael Sequeira,1292
Beñat San José,1290
Hamada Sedki,1289
S. Pantelidis,1289
V. Hognon,1288
C. Michelsen,1282
Ali Maher,1280
S. Arveladze,1264
Z. Zagorčić,1260
L. Nilsen,1253
D. Khokhlov,1252
W. Centeno,1252
T. Boy,1250
T. Wright,1250
J. Friis,1247
J. Kentoš,1245
Natxo González,1242
M. Brosz,1238
C. Casey,1232
S. Poursaitidis,1231
S. Baumgart,1228
K. Novikov,1226
F. Benzarti,1220
F. Pedersen,1218
Z. Mamić,1212
F. Majidi,1210
F. Bustos,1204
M. Croitoru,1193
M. Denizli,1192
L. Magnin,1184
J. Vukušič,1184
A. Arias,1181
G. Iachini,1176
E. Lara,1172
L. Spalletti,1172
P. Troglio,1165
Eduardo Docampo,1163
K. Ingebrigtsen,1162
B. Priske,1160
Petit,1153
Daniel Ramos,1150
E. Mombaerts,1147
H. Fraser,1146
Adilson Batista,1138
M. Ševela,1138
F. Arce,1135
J. Michelsen,1131
S. Barker,1128
B. Korkmaz,1127
Mido,1126
Ehab Galal,1124
V. Kosovskyi,1120
U. Talay,1116
D. Uhrin,1109
D. Mykhailenko,1107
Ismael Rescalvo,1104
Helmi Toulan,1100
G. Simos,1099
J. Nekounam,1098
F. Mazzù,1094
R. Grigorchuk,1092
A. Kocaman,1090
Francisco,1089
I. Mamrot,1087
Nuno Santos,1087
Sylvinho,1077
V. Hansen,1077
R. Torres,1071
E. Corini,1069
P. Hoftych,1069
L. Gotti,1068
S. Orteman,1066
S. Escobar,1060
R. Fraser,1056
S. Henchoz,1055
Q. Qurbanov,1054
W. Nyirenda,1044
G. Florentín,1041
G. Holt,1040
A. Kjäll,1032
C. Martínez,1027
O. Upegui,1025
R. Kostyshin,1019
António Folha,1015
M. Oenning,1014
Pablo Machín,1011
A. Geiger,1009
T. Häberli,1007
M. Grigoriou,997
T. Popović,991
A. Holan,990
Park Choong-Kyun,990
A. Stanojević,990
N. Mapeza,987
G. Riddersholm,986
S. Maalen,985
D. Horejs,980
B. Labbadia,979
L. Bernardi,976
S. Genchev,972
Carlos Pérez,963
İ. Kartal,961
Magdy Abdel Aaty,960
V. Halilhodžić,957
K. Andersen,957
J. Gasset,957
M. Balbul,954
A. Carevic,951
J. Pautasso,950
José Arastey,949
I. Shalimov,948
Rui Faria,939
S. Valakari,938
Gonzalo García,938
A. Mantzios,937
J. Lennartsson,937
Javi Gracia,936
G. Bakke,935
Marcelo Salles,934
I. Leko,931
J. Klinsmann,921
S. Desabre,920
K. Schmidt,917
D. Skočić,915
L. Hadjiloukas,913
A. Groenendijk,909
H. Rydström,907
M. Rudan,906
C. Larsen,905
S. Ultee,904
J. Stegeman,903
A. Kombouare,900
C. Nielsen,899
M. Carrera,899
R. Fowler,899
Coelho,894
J. Zinnbauer,893
J. de la Torre,892
Andoni Iraola,892
Paco Jémez,891
A. Baga,890
L. Suárez,888
F. Berón,886
S. Tomarov,885
R. Sobolewski,885
L. Herrera,878
P. Escobar,872
M. Schneider,871
B. Henriksen,870
I. Iliev,868
B. Storck,860
I. Damonte,854
John Lammers,846
R. Mokwena,846
R. Nadvornik,845
A. Čović,844
A. Casanova,841
Youssef Anbar,840
T. Silberberger,839
M. Papszun,835
L. Eymael,832
Č. Janevski,831
Paulo Autuori,828
C. Ayala,828
J. González,828
P. Tramezzani,822
B. Barak,822
R. Bordin,818
M. Brys,817
A. Mercier,817
M. Hašek,816
H. Faraki,815
D. Alexa,805
J. Torrente,803
J. Sánchez Solá,803
D. Farrar,798
S. Pervushin,797
A. Tochilin,796
B. Mora,796
R. Khatibi,793
M. Rednic,790
D. Nicola,784
R. Mählich,783
N. Craviotto,782
L. Rivera,781
H. Eklund,781
I. Burchnall,780
I. Charalambous,777
Julio Velázquez,776
Y. Maksymov,775
J. Haspra,774
A. Schmidt,769
I. Chavos,769
Ayman El Mizzayn,768
I. Kopecký,761
B. McCarthy,758
A. Tomash,756
J. Goodwin,755
M. Kurz,754
N. Willig,753
H. Stevens,752
D. Martínez,752
F. Juarez,747
H.Vukas,746
G. Verbeek,744
S. Novoa,739
I. Poenaru,737
E. Sadeghi,732
V. Ivić,732
J. Ross,729
Y. Anastasiou,729
M. Kruscic,728
P. Sørensen,725
V. Moldovan,722
F. Straka,720
López Caro,720
H. Pedersen,719
M. Pehrsson,717
L. González,713
M. Jara,712
V. Piţurcă,707
A. Chervenkov,705
J. Olde Riekerink,704
M. Teguramori,702
M. Rastavac,701
I. Klymovskyi,699
S. Güneş,696
S. Kettlewell,693
Sandro Mendes,692
L. Ciobotariu,692
F. Mercadal,692
H. Nanami,690
R. Duarte,689
R. Cuello,685
J. Sanguinetti,682
M. Mohajeri,682
M. Kaplan,682
L. Petrović,678
Pedro Ribeiro,672
D. Gomes Da Rosa,667
Y. Damet,665
D. Oldrá,664
L. Romagnoli,664
I. Leonov,658
J. Giacone,657
I. Basay,653
D. Milanič,651
B. Uygun,647
A. Alessio,643
F. Ponweiser,643
Augusto Inácio,642
A. Čačić,640
R. Calle,633
M. Jalali,632
Seung-Hee Kim,632
Kim Hak-Chul,632
L. Islas,631
R. Donadoni,630
Liu Xueyu,630
Shen Xiangfu,630
I. Palut,629
L. Núñez,626
P. Christodoulou,626
E. Faber,625
B. Marioni,625
L. Grozavu,624
E. López,624
T. Grumser,623
Ricardo Soares,621
J. Vojvoda,621
Gomez Fernandez,620
A. Šoltís,614
C. Bergodi,612
H. Ortiz,612
Z. Krmpotić,611
Saket Elhami,610
C. Enache,610
K. Özdeş,610
Z. Manojlovic,608
Ž. Kopić,604
L. Marin,603
V. Cheburin,603
P. Dárdai,602
D. Hecking,602
S. Kasri,602
N. Beyaoui,601
W. Gutiérrez,600
V. Bernay,600
Juan Ferrando,599
N. Kostenoglou,599
E. Neagoe,598
D. Osella,598
D. Klafuric,597
N. Papavasiliou,596
B. Rice,595
M. Özdilek,592
G. Printant,588
T. Henry,587
M. Baroni,586
M. Philipp,585
M. Tartar,584
E. Kahyaoğlu,581
Manolo Jiménez,577
W. Schäfer,577
D. Alenichev,576
Pedro Barny,576
Tarek Yehia,576
E. Melikyan,575
C. László,571
G. Esmerado,564
A. Veselinović,561
A. Mendoza,560
G. van Bronckhorst,558
M. Scasny,556
M. Stolarczyk,556
J. Zielinski,556
Félix Vicente,553
J. Vera,543
Miguel Cardoso,543
M. Babbel,542
N. Hrnčár,542
Rui Borges,541
F. Ljungberg,539
E. Sturing,538
F. Palencia,536
G. Matosas,536
F. Ibenge,536
G. Jara,535
N. Kekez,535
Kiko Ramírez,533
Mohamed Ouda,532
S. Tashuev,531
B. van Dael,530
Saleh Al Mohammadi,527
Abdulrazak Alshabi,527
H. Velud,526
C. Johnson,523
E. Merrick,522
F. Grim,521
Toni Cosano,521
S. Parker,520
José Gomes,518
E. Almeida,518
Y. Vernydub,517
Hakeem Shakir,517
J. Magnin,516
J. Carrasco,514
K. Berdyev,512
A. Fyodorov,507
A. Skowronek,506
C. Pélissier,505
K. Moskal,505
S. Dramov,504
P. Donev,504
Robert Moreno,504
D. Dimitrov,504
R. Forestello,501
N. Gorosito,501
D. Jović,500
C. Toshack,499
M. Koņevs,499
E. Sözeri,498
T. Koskela,498
A. Rogic,496
D. Arnaud,493
Othman Najjar,491
A. Grigoryan,490
A. Guľa,490
J. Bernal,489
F. Kamalvand,488
Andrey Lopes,488
Marcelo Cabo,487
A. Souayah,486
A. Stajcic,484
M. Jacobacci,481
P. Drsek,476
I. Bišćan,476
K. Zouaghi,472
D. Stendel,470
J. Čepi Majoroš,469
G. Paraschos,469
A. Tarkhanov,468
N. Sanvicente,466
J. Chávez,465
M. Retov,464
M. Sarasiabi,461
L. Kwasniok,460
H. Karaman,458
L. Ojrzynski,455
M. Ficcadenti,455
J. Kameník,455
L. Rocco,454
S. Vojneski,453
M. Cvitanović,452
B. Schommers,451
Y. Abukasis,450
M. Steijn,449
G. Segura,448
N. Gómez,448
Abdel Naser Mohamed,448
Adham El Selehdar,448
F. Antonetti,448
N. Warnock,446
M. Soria,446
L. Klusáček,446
A. Pulis,442
S. Bradley,442
C. Giraldo,439
D. Di Carlo,439
N. Miljanovic,437
K. Nielsen,435
C. Robinson,434
C. Recalde,432
F. Stoican,431
E. Eranosyan,431
M. Kostič,430
T. Motta,427
M. Krstičević,427
V. Minasyan,423
Fabri González,423
S. Belchev,420
N. Spasov,420
M. Ponce,416
A. Cañas,416
A. Restrepo,413
C. Sakkas,411
R. Marčok,410
M. García,410
C. Levein,409
D. Moyes,409
D. Ferguson,409
D. Healy,409
Al Fatih Al-Nagar,408
B. Ukishima,408
G. Munúa,406
Emerson Cris,406
I. Risso,405
D. Nowak,404
N. Lalatović,404
S. Hejkal,403
V. Andronache,397
M. Yakin,396
J. Rosinsky,395
S. Clarke,395
R. Geyer,393
H. Bossi,393
Z. Hornyák,393
N. Kirov,392
M. Horňák,392
L. Penev,392
José Mota,390
P. Sarmiento,390
J. Bodmer,390
R. Prosinečki,388
K. Muscat,385
J. Chay,385
A. Nouri,384
M. Ješić,384
A. Khashmanyan,384
D. Kerr,382
D. Holoubek,381
P. Rogan,380
H. Regragui,380
M. Smyła,379
F. Spasov,378
L. Soccoia,376
J. Cedergren,374
P. Heckingbottom,373
J. Marigny,372
O. Kearney,371
F. Çapa,370
M. Akçay,370
T. Lesesne,369
Borja Jiménez,366
A. Zhelyazkov,365
C. Prandelli,365
R. Kirilov,364
S. Bilić,364
O. Chyzhevsky,362
V. Miriuță,362
P. Engomitis,361
J. Real,359
E. Ferrera,358
R. Ibertsberger,357
J. Jarábek,357
F. Meneghini,356
J. Tolisano,356
R. Koković,354
R. Sanzhar,353
H. Abe,351
M. Bakkal,349
H. de Koning,348
Silas,348
R. Vidaković,347
E. Cruz,346
B. Friedel,345
R. Jans,344
G. Bedoya,342
M. Rosa,342
O. Zambrano,342
P. Garabello,341
F. Bozán,337
M. Süttö,337
P. de Muner,332
V. Kobin,332
F. Radaelli,332
J. Patalano,332
V. Gaćinović,329
G. Lettieri,328
Ricardo Colbachini,325
Bandar Basryh,324
Geninho,324
D. Mitov,323
B. Blavatskyy,321
Abdel Hamid Bassiouni,320
Z. Zekić,316
E. Parlatan,314
P. Ljung,312
R. Maaskant,312
J. Campos,311
M. Hristov,308
J. Honkavaara,308
G. Siviero,306
D. Canadi,306
A. Sheykhlari,305
G. Lwandamina,305
